,Hospital_Name,Location,Disease
1294,Dr. A. Govindarajan Eye Hospitals,Tamilnadu,AIDS
1295,Dr. Agarwal'S Eye Hospital (Rep By Dr. Agarwal'S Health Care Ltd.),Andhra Pradesh,AIDS
1296,Dr. Agarwal'S Eye Hospital (Rep. By Dr. Agarwal'S Health Care Ltd.),Orissa,AIDS
1297,Dr. Ajayan'S Multispeciality Hospital,Maharashtra,AIDS
1298,Dr. Akbar Eye Hospital,Andhra Pradesh,AIDS
1299,Dr. Anji Reddy Multi-Speciality Hospital Pvt Ltd,Andhra Pradesh,AIDS
1300,Dr. Arvind Vision Care,Tamilnadu,Diabetes 
1301,Dr. Ashish Dave Eye Hospital,Gujarat,Diabetes 
1302,Dr. Ashit Shah Eye Hospital,Gujarat,Diabetes 
1303,Dr. Ashok Mittal Hospital,Rajasthan,Diabetes 
1304,Dr. Ashok Patil Clinic,Maharashtra,Diabetes 
1305,Dr. Atray Eye Hospital,Rajasthan,Diabetes 
1306,Dr. Atul Shah Eye Hospital,Gujarat,Diabetes 
1307,Dr. Bawaris Nursing Home,Assam,Diabetes 
1308,Dr. Bedekars Hospital,Maharashtra,Diabetes 
1309,Dr. Bhandare Hospital,Goa,Diabetes 
1310,Dr. Bidari'S Ashwini Hospital,Karnataka,Gastroenteritis
1311,Dr. Bothra'S Hospital,Maharashtra,Gastroenteritis
1312,Dr. Caeiro Bicholim Polyclinic Hospital,Goa,Gastroenteritis
1313,Dr. Deepak Hospital,Maharashtra,Gastroenteritis
1314,Dr. Dijesh Shah'S Meru Nursing Home,Gujarat,Gastroenteritis
1315,Dr. Eye Hospital,Maharashtra,Gastroenteritis
1316,Dr. G.C. Hospital,Tamilnadu,Gastroenteritis
1317,Dr. G.K. Srivastava Hospital Pvt Ltd,Uttar Pradesh,Gastroenteritis
1318,Dr. Gandhi Orthopaedic Hospital,Gujarat,Gastroenteritis
1319,Dr. Gandhi'S Nursing Home Pvt Ltd,Maharashtra,Gastroenteritis
1320,Dr. Gokavi Maternity & General Hospital,Karnataka,Bronchial Asthma
1321,Dr. Govind Gupta Hospital,Rajasthan,Bronchial Asthma
1322,Dr. Grace George Hospital,Tamilnadu,Bronchial Asthma
1323,Dr. H.B. Eye Hospital,Gujarat,Bronchial Asthma
1324,Dr. Ithape Hospital,Maharashtra,Bronchial Asthma
1325,Dr. Jacquline Divyananda (Divya Hospital),Tamilnadu,Bronchial Asthma
1326,Dr. Jawaharlal Rohatgi Smarak Netra Chikitsalaya,Uttar Pradesh,Bronchial Asthma
1327,Dr. Jayant Shah Hospital,Gujarat,Bronchial Asthma
1328,Dr. Jayesh C. Gandhi Surgical Hospital,Gujarat,Bronchial Asthma
1329,Dr. Jeyasekharan Medical Trust,Tamilnadu,Bronchial Asthma
1330,Dr. Jialal Memorial Hospital Pvt Ltd,Uttar Pradesh,Hypertension 
1331,Dr. K.M. Nallaswamy Hospital,Tamilnadu,Hypertension 
1332,Dr. Kamra'S Urinary & Surgical Diseases Centre,Uttaranchal,Hypertension 
1333,Dr. Kannure Hospital & Iccu,Maharashtra,Hypertension 
1334,Dr. Kantak'S Hospital,Goa,Hypertension 
1335,Dr. Khunger Eye Care & Research Center Pvt. Ltd.,Rajasthan,Hypertension 
1336,Dr. Khunger'S Eye Care Centre,Rajasthan,Hypertension 
1337,Dr. Kothari Eye Hospital,Rajasthan,Hypertension 
1338,Dr. Kulkarni Hospital,Maharashtra,Hypertension 
1339,Dr. Kumaraswami Health Centre ( A Unit Of Indian Medical Centre),Tamilnadu,Hypertension 
1340,Dr. Kunhalu'S Nursing Home,Kerala,Migraine
1341,Dr. Loganathan Orthopaedic Hospital,Tamilnadu,Migraine
1342,Dr. M.L.Gupta Memorial Centre,Haryana,Migraine
1343,Dr. Mahesh Rathod Hospital,Gujarat,Migraine
1344,Dr. Malathi Manipal Hospital,Karnataka,Migraine
1345,Dr. Manish Patankars Nath Hospital,Maharashtra,Migraine
1346,Dr. Manohara Sai Gowda Memorial Hospital,Karnataka,Migraine
1347,Dr. Mehta'S Multispeciality Hospital Pvt Ltd.,Tamilnadu,Migraine
